info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/fw/nbbsd9tn56g7bhgvclhjczj00000gn/T/chromatic--73800-NbWgGIB4cMvJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ismail/Documents/Projets/demo-storybook/.storybook"
info => Loading 9 other files in "/Users/ismail/Documents/Projets/demo-storybook/.storybook"
info => Adding stories defined in "/Users/ismail/Documents/Projets/demo-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ismail/Documents/Projets/demo-storybook/.storybook/storybook-init-framework-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/.storybook/preview.js-generated-config-entry.js /Users/ismail/Documents/Projets/demo-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 304/316 modules 12 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 307/316 modules 9 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 307/317 modules 10 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 307/318 modules 11 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_createBaseFor.js
